Acceleration,Velocity,Orientation,Obstacle,GPS
"[0.011304796, -0.01012826, 0.039972305]","[53.98563, -11.377886, 1.8460708]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.006236464, -0.006043434, -0.005830765]","[53.98718, -11.381609, 1.851806]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.0013446808, 0.010816455, -0.017294884]","[53.98697, -11.380908, 1.8515906]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.00032535195, -0.004689455, 0.010543823]","[53.98848, -11.387745, 1.8447485]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.01840061, -0.015189171, -0.02137661]","[53.98532, -11.378467, 1.8397335]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.017559737, 0.030887365, 0.02281475]","[53.98398, -11.374344, 1.8383886]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
"[-0.02067098, -0.028075337, -0.032323837]","[53.98318, -11.371564, 1.838434]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,,"[3.0400805528150952e-06, 1.5532972584376738e-06]"
,,,"[True, True, False]",
"[0.012619495, -0.008054376, 0.017407417]","[53.98132, -11.365448, 1.8381917]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,,"[3.0400805528718223e-06, 1.5532972584557256e-06]"
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,,"[3.040080552928664e-06, 1.5532972584737487e-06]"
,,,"[True, True, False]",
"[0.0011505485, 0.027790308, 0.026586533]","[53.9747, -11.347177, 1.8227013]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
"[0.007354349, -0.024251342, -0.017076492]","[53.97446, -11.345144, 1.8273759]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.01717496, 0.011397958, 0.035708427]","[53.97414, -11.344441, 1.825878]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
"[-0.021948725, 0.006870389, 0.033815384]","[53.9746, -11.344318, 1.8322542]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.020658284, 0.00592649, -0.010383606]","[53.9767, -11.351217, 1.8331233]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
"[0.015149832, 0.025557876, 0.020429611]","[53.9799, -11.360734, 1.8379139]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,,"[3.040080552985617e-06, 1.5532972584917384e-06]"
"[0.0077067614, 0.038620353, 0.014742851]","[53.98203, -11.3675165, 1.8392175]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
"[-0.020986468, 0.031208754, 0.07203388]","[53.98264, -11.369213, 1.8406094]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.022443831, 0.0073127747, 0.00064086914]","[53.98288, -11.371112, 1.8365895]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.016872287, -0.0009199381, -0.049827576]","[53.98442, -11.374709, 1.8425068]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.0056461096, 0.032095075, 0.01651001]","[53.98468, -11.376852, 1.837523]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
"[-0.008528084, 0.016691685, 0.03802967]","[53.98663, -11.38346, 1.8371542]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
"[0.015918791, 0.042508245, 0.016198158]","[53.9867, -11.384735, 1.8331231]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.003469497, 0.026222944, 0.015254021]","[253.98624, -11.382828, 1.8344434]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,,"[3.040080553042678e-06, 1.5532972585097017e-06]"
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
"[-0.019695371, -0.005620718, -0.029465675]","[53.98349, -11.374161, 1.832617]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.0068157613, 0.01704073, -0.019094467]","[53.98546, -11.3823595, 1.8262242]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
"[-0.026182681, 0.008100867, 0.00459671]","[53.98447, -11.378228, 1.8291825]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.028018177, -0.014547348, 0.0046157837]","[53.98242, -11.372228, 1.8259909]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
"[0.01001358, 0.0018069744, -0.014056206]","[53.98273, -11.373465, 1.8253275]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.014292508, 0.0042034388, 0.046089172]","[253.98242, -11.371739, 1.8278972]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,,"[3.0400805530998457e-06, 1.5532972585276535e-06]"
,,,"[True, True, False]",
,,,"[True, True, False]",
"[0.004642099, 0.02881813, 0.024861336]","[53.98117, -11.367194, 1.8291993]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.022342592, 0.0038477182, 0.010977745]","[253.98358, -11.374134, 1.8338851]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,,"[3.0400805531571238e-06, 1.5532972585455725e-06]"
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,,"[3.0400805532145174e-06, 1.5532972585634612e-06]"
,,,"[True, True, False]",
,,,"[True, True, False]",
"[0.0131185055, 0.017505527, 0.018891335]","[53.98312, -11.372623, 1.8336658]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.034467846, 0.048245907, 0.067004204]","[53.98364, -11.374169, 1.8344623]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
"[-0.023305446, -0.018189669, 0.029891014]","[53.98737, -11.385543, 1.838894]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
"[-0.013266295, -0.020392895, 0.006116867]","[54.0015, -11.440839, 1.8078917]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.06372231, -0.058701992, -0.14531994]","[54.0224, -11.516325, 1.7867383]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.040309936, 0.06215787, -0.19437885]","[54.0321, -11.553418, 1.768707]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.960197, 0.06925058, -0.8825054]","[54.05884, -11.645323, 1.6106099]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,,"[3.0400805532720195e-06, 1.5532972585813242e-06]"
"[1.8426698, 1.0223167, 0.8459873]","[54.44443, -11.924265, -0.65795976]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
"[-0.40188646, -2.8348293, 0.5692806]","[2.50827, -10.781065, -16.893991]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.71412635, 4.525721, 5.2658806]","[68.927, -12.423063, -3.1179616]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.3936664, -0.46240616, -1.1831093]","[68.73203, -11.643656, -4.3731666]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.11617327, -0.1794802, -0.13612652]","[68.3562, -11.6588125, -5.8810673]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.06410158, -0.18410397, 0.03912735]","[68.47363, -11.677271, -5.2432127]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.08980277, -0.24086511, 0.0057029724]","[68.95657, -11.706718, -3.1014342]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.0044198334, -0.18544126, 0.09388733]","[69.125, -11.826293, -2.1103895]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.011224419, -0.22099507, -0.09108257]","[69.02594, -11.6964245, -1.5235163]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,,"[3.040080553329618e-06, 1.5532972585991816e-06]"
"[-0.08721684, -0.08774364, 0.08240223]","[69.04074, -11.591338, -1.0813236]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
"[0.009904623, -0.14808643, -0.01975727]","[69.022, -11.513715, -1.0464776]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.014138788, -0.096013784, -0.0018730164]","[68.99826, -11.42103, -1.0421513]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
"[-0.021600306, -0.08932257, -0.014620781]","[68.9774, -11.339271, -1.0297875]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
"[0.0073987693, -0.09111345, 0.07152271]","[68.96237, -11.28042, -1.0182419]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
"[0.027705818, -0.063138604, -0.07380962]","[68.9489, -11.22777, -1.0117488]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,,"[3.040080553387325e-06, 1.5532972586170097e-06]"
,,,"[True, True, False]",
,,,"[True, True, False]",
"[0.003759846, -0.015901685, 0.003668785]","[68.92413, -11.131026, -1.0105507]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.011546925, 0.00019538403, -0.01266861]","[68.91803, -11.106981, -1.0006211]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.013675109, 0.0024604797, -0.011993408]","[68.91107, -11.079662, -0.9927557]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
"[0.0040781796, -0.037740946, 0.008102417]","[68.90344, -11.049606, -0.9853183]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.001779303, -0.03945732, -0.033103943]","[68.89886, -11.03171, -0.98468626]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.017832205, -0.037403703, -0.0016469955]","[68.89594, -11.020322, -0.9821968]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.013384357, -0.007897139, 0.036697388]","[68.8911, -11.001375, -0.98040223]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.0059426725, 0.012465119, -0.029815674]","[68.88907, -10.993418, -0.98241246]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
"[0.024195462, 0.02147317, 0.010803223]","[68.88602, -10.981748, -0.9912025]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,,"[3.040080553445138e-06, 1.5532972586348023e-06]"
"[0.0019693524, -0.025515914, -0.034407616]","[68.8854, -10.979219, -0.9867571]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.024823084, -0.03178096, 0.011928558]","[68.88428, -10.974626, -0.98175764]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.0100649595, -0.000702858, 0.02664566]","[68.88358, -10.971911, -0.97861564]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.005394131, -0.036684036, -0.013262749]","[68.8844, -10.975105, -0.9784773]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
"[0.02468288, -0.023028255, -0.03476143]","[0.88147, -10.963635, -0.97989565]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.019044891, -0.0077929497, -0.015001297]","[68.88022, -10.958739, -0.97499937]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
"[-0.039824307, 0.025078297, -0.043790817]","[68.88055, -10.960072, -0.9783621]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.0030633807, 0.0047159195, 0.013064384]","[68.87918, -10.954718, -0.978961]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
"[0.026850477, -0.020647883, 0.017865181]","[68.87814, -10.950707, -0.97909683]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.0014731884, -0.018867493, -0.04250717]","[68.8786, -10.952468, -0.98007697]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,,"[3.0400805535030618e-06, 1.5532972586525684e-06]"
,,,"[True, True, False]",
"[0.002218306, -0.04502058, -0.004508972]","[68.87857, -10.952584, -0.9885841]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
"[0.015612781, 0.07961273, -0.009016037]","[68.87695, -10.94609, -0.9833914]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.0038888156, 0.012825251, 0.0063905716]","[68.87778, -10.9492855, -0.98005104]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
"[0.017975852, -0.033271432, -0.016083717]","[68.87903, -10.954289, -0.9825145]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.00055652857, -0.013109207, -0.028495789]","[68.87708, -10.946604, -0.97920966]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.015196085, 0.00074863434, 0.04368019]","[68.87683, -10.94555, -0.9784496]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
"[-0.004286498, 0.0160352, -6.484985e-05]","[68.87552, -10.940386, -0.9772861]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,,"[3.040080553561083e-06, 1.5532972586703233e-06]"
,,,"[True, True, False]",
,,,"[True, True, False]",
"[0.009725645, -0.031935096, -0.008090019]","[68.87595, -10.942067, -0.97599113]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.002568543, 0.0128775835, 0.0030670166]","[68.87708, -10.946322, -0.9736836]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.0021528006, -0.02797544, -0.008225441]","[68.87775, -10.9492445, -0.9870492]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.01389572, -0.010907054, -0.016629219]","[68.87732, -10.947614, -0.9863076]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.02095434, -0.028061152, 0.006587982]","[68.87772, -10.949157, -0.98715377]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
"[-0.008783311, -0.03285563, -0.00198555]","[68.87747, -10.948082, -0.97930515]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.002634421, -0.023434639, 0.002960205]","[68.87793, -10.949693, -0.9728915]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,,"[3.0400805536192e-06, 1.553297258688055e-06]"
"[-0.0004066676, -0.030618548, -0.016418457]","[68.8774, -10.947722, -0.9723057]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.008474156, -0.014573097, -0.013840675]","[68.87872, -10.95264, -0.9685747]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
"[-0.017300397, -0.038167, -0.0070314407]","[68.87842, -10.951635, -0.97102994]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.030819967, -0.03132832, -0.013781548]","[68.87872, -10.952823, -0.9738556]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.042882875, -0.0026379824, -0.045422554]","[68.8787, -10.952725, -0.9736601]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.020956323, 0.01427412, 0.0012044907]","[68.8742, -10.93555, -0.98654145]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
"[-0.018690214, 0.11160314, 0.05822277]","[68.88086, -10.960604, -0.9467099]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.049688935, 0.02748835, -0.015107155]","[68.87958, -10.955591, -0.9459683]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,,"[3.0400805536774192e-06, 1.5532972587057608e-06]"
,,,"[True, True, False]",
"[-0.03946945, 0.0016020536, 0.03349209]","[68.87918, -10.954473, -0.96392435]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.003804043, 0.024856329, 0.006828308]","[68.87976, -10.956816, -0.96896905]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.02891533, 0.026544929, 0.00934124]","[68.88113, -10.962221, -0.97242105]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
