Acceleration,Velocity,Orientation,Obstacle,GPS
"[-0.09985, -0.0697124, -0.7063494]","[68.8584, -10.865046, -0.97127926]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
"[0.018722862, 0.00067031384, -0.0059757233]","[68.8498, -10.861796, -0.93088895]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.00012218952, -0.013500571, -0.06418419]","[68.85678, -10.889271, -0.94612026]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
"[0.036012053, -0.06882286, -0.0012378693]","[68.861, -10.906231, -0.97359]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,,"[3.04008055373573e-06, 1.553297258723435e-06]"
,,,"[True, True, False]",
"[-0.0057706237, 0.02780974, 0.05158615]","[68.92548, -10.956669, -1.0225954]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.0141518265, -0.028314233, -0.049918175]","[68.949, -11.049522, -1.085364]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
"[0.045708746, -0.013333321, -0.031209946]","[68.94247, -11.023191, -1.0404645]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.027215585, -0.024800897, -0.039190292]","[68.9303, -10.974128, -0.95603216]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
"[-0.016903862, -0.025173545, -0.040423393]","[68.91614, -10.9183445, -0.91705865]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
"[0.014091708, -0.017232776, 0.054519653]","[68.88666, -10.800985, -0.7914563]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
"[-0.0017960295, 0.040332913, 0.0075511932]","[68.8747, -10.753302, -0.738912]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.0013230592, 0.029712796, 0.01538372]","[68.8684, -10.728318, -0.7146343]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,,"[3.0400805537941374e-06, 1.5532972587410973e-06]"
,,,"[True, True, False]",
"[-0.032557413, 0.002770543, -0.0026845932]","[68.8659, -10.718154, -0.69522107]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.012983777, 0.005054474, 0.021608353]","[68.86298, -10.706459, -0.68497163]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.047920182, 0.0064439774, 0.10194874]","[68.8554, -10.676829, -0.6755]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.04568191, 0.012622595, -0.12476063]","[68.86108, -10.697295, -0.59411716]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.057862278, 0.0063995123, -0.017150879]","[68.8714, -10.737215, -0.5816996]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
"[-0.038015872, 0.021694183, -0.026795387]","[68.8635, -10.706096, -0.5652846]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,,"[3.0400805538526407e-06, 1.5532972587587488e-06]"
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,,"[3.0400805539112334e-06, 1.5532972587763612e-06]"
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,,"[3.0400805539699294e-06, 1.5532972587939507e-06]"
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,,"[3.040080554028721e-06, 1.5532972588115237e-06]"
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,,"[3.040080554087597e-06, 1.5532972588290854e-06]"
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,,"[3.0400805541465743e-06, 1.5532972588466215e-06]"
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,,"[3.0400805542056442e-06, 1.5532972588641227e-06]"
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,,"[3.0400805542648053e-06, 1.553297258881621e-06]"
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,,"[3.0400805543240455e-06, 1.5532972588991028e-06]"
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,,"[3.0400805543833797e-06, 1.5532972589165591e-06]"
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,,"[3.0400805544427986e-06, 1.5532972589339818e-06]"
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,,"[3.040080554502299e-06, 1.553297258951385e-06]"
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,,"[3.0400805545618864e-06, 1.5532972589687872e-06]"
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,,"[3.04008055462155e-06, 1.5532972589861594e-06]"
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,,"[3.0400805546812986e-06, 1.553297259003513e-06]"
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,,"[3.040080554741137e-06, 1.553297259020833e-06]"
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,,"[3.0400805548010483e-06, 1.5532972590381524e-06]"
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,,"[3.0400805548610406e-06, 1.5532972590554634e-06]"
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,,"[3.0400805549211224e-06, 1.553297259072737e-06]"
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, True]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, True]",
,,,"[True, True, False]",
,,,,"[3.19371018272577e-06, 8.56936686730592e-07]"
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, True]",
,,,,"[3.285634883383378e-06, 5.495678087732118e-07]"
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,,"[3.2648171816050056e-06, 5.437393883210926e-07]"
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,,"[3.510308319801084e-06, 6.006158693760894e-07]"
,,,"[True, True, True]",
,,,"[True, True, True]",
,,,"[True, True, True]",
,,,"[True, True, True]",
,,,"[True, True, True]",
,,,"[True, True, True]",
,,,"[True, True, True]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,,"[3.6991877194321644e-06, 6.402284573953866e-07]"
,,,"[True, True, True]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, True]",
,,,"[True, True, True]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,,"[3.836047724351105e-06, 6.67820596027094e-07]"
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,,"[3.836040625646722e-06, 6.678196896925937e-07]"
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,,"[3.83604136598239e-06, 6.678194462938994e-07]"
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,,"[3.836041375084539e-06, 6.678194057519336e-07]"
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,,"[3.836041376262007e-06, 6.678194078090086e-07]"
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,,"[3.836041406287944e-06, 6.678194949510234e-07]"
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,,"[3.836041402134591e-06, 6.678194968558438e-07]"
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,,"[3.836041402506689e-06, 6.678194998255023e-07]"
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,,"[3.836041402874827e-06, 6.678195027687613e-07]"
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,,"[3.836041403239405e-06, 6.678195056859407e-07]"
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,,"[3.836041403600455e-06, 6.678195085772732e-07]"
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,,"[3.836041403958007e-06, 6.678195114429884e-07]"
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,,"[3.836041404312095e-06, 6.678195142833146e-07]"
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,,"[3.836041404662749e-06, 6.678195170984771e-07]"
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,,"[3.83604140501e-06, 6.678195198887075e-07]"
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,,"[3.836041405353876e-06, 6.678195226542223e-07]"
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,,"[3.836041405694409e-06, 6.67819525395241e-07]"
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,,"[3.836041406031628e-06, 6.678195281119836e-07]"
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,,"[3.836041406365561e-06, 6.678195308046683e-07]"
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,,"[3.836041406696233e-06, 6.678195334735074e-07]"
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,,"[3.836041407023678e-06, 6.67819536118714e-07]"
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,,"[3.836041407347927e-06, 6.678195387405007e-07]"
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,,"[3.836041407669006e-06, 6.67819541339076e-07]"
,,,"[False, False, False]",
,,,"[False, False, False]",
